[24Sep2026 21:28:05.745] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, albagrande99, --version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --assetIndex, 5, --uuid, 215b9bc2963d4b38b7cb87403286911a, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2026 21:28:05.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Mac OS X arch aarch64 version 27.0
[24Sep2026 21:28:06.372] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2026 21:28:06.479] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2026 21:28:06.527] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.5
[24Sep2026 21:28:06.535] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.4
[24Sep2026 21:28:06.542] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.3
[24Sep2026 21:28:06.551] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.2
[24Sep2026 21:28:06.559] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.1
[24Sep2026 21:28:06.568] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.1 got version 4.1
[24Sep2026 21:28:06.674] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Apple M2 Max GL version 4.1 Metal - 91.7, Apple
[24Sep2026 21:28:06.675] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[24Sep2026 21:28:06.676] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[24Sep2026 21:28:07.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/Users/angeloalbanesi/Library/Application%20Support/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23138!/ Service=ModLauncher Env=CLIENT
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.20/fmlcore-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.532] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.20/javafmllanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.20/lowcodelanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.533] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /Users/angeloalbanesi/Library/Application Support/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.20/mclanguage-1.20.1-47.4.20.jar is missing mods.toml file
[24Sep2026 21:28:07.791] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2026 21:28:07.953] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft/mods/ldlib-forge-1.20.1-1.0.50.jar
[24Sep2026 21:28:07.953] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 32 dependencies adding them to mods collection
[24Sep2026 21:28:09.801] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2026 21:28:09.873] [main/ERROR] [mixin/]: Mixin config emiextraworkstations.mixins.json does not specify "minVersion" property
[24Sep2026 21:28:09.972] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2026 21:28:09.973] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2026 21:28:09.974] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/instances/Star Technology/minecraft, --assetsDir, /Users/angeloalbanesi/Library/Application Support/PrismLauncher/assets, --uuid, 215b9bc2963d4b38b7cb87403286911a, --username, albagrande99, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2026 21:28:10.007] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.25+mc1.20.1: 108 options available, 1 override(s) found
[24Sep2026 21:28:10.008] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[24Sep2026 21:28:10.008] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2026 21:28:10.013] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2026 21:28:10.014] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 9 threads
[24Sep2026 21:28:10.037] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 268 options available, 3 override(s) found
[24Sep2026 21:28:10.038] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2026 21:28:10.370] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Apple M2 Max, version=unknown]
[24Sep2026 21:28:10.379] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.406] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2026 21:28:10.426] [main/INFO] [Puzzles Lib/]: Loading 221 mods:
	- advanced_ae 1.2.5-1.20.1
[24Sep2026 21:29:10.999] [Render thread/WARN] [patchouli/]: Recipe mysticalagriculture:master_infusion_crystal (of type minecraft:crafting) not found
[24Sep2026 21:29:10.999] [Render thread/WARN] [patchouli/]: Recipe mysticalagriculture:essence_vessel (of type minecraft:crafting) not found
[24Sep2026 21:29:10.999] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 55.13 μs
[24Sep2026 21:29:10.999] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 53.17 μs
[24Sep2026 21:29:11.000] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 41.54 μs
[24Sep2026 21:29:11.001] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 45.46 μs
[24Sep2026 21:29:11.001] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 48.25 μs
[24Sep2026 21:29:11.002] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 35.63 μs
[24Sep2026 21:29:11.002] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 50.42 μs
[24Sep2026 21:29:11.002] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 49.92 μs
[24Sep2026 21:29:11.003] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 40.79 μs
[24Sep2026 21:29:11.003] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 119.9 μs
[24Sep2026 21:29:11.003] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 104.5 μs
[24Sep2026 21:29:11.004] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: laserio:card_chemical
[24Sep2026 21:29:11.004] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 88.67 μs
[24Sep2026 21:29:11.005] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 809.8 μs
[24Sep2026 21:29:11.005] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:lumium_rail
[24Sep2026 21:29:11.005] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:energy_duct
[24Sep2026 21:29:11.006] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 787.1 μs
[24Sep2026 21:29:11.008] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:prismarine_rail
[24Sep2026 21:29:11.008] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:lumium_rail
[24Sep2026 21:29:11.008] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:underwater_minecart
[24Sep2026 21:29:11.008] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:energy_duct
[24Sep2026 21:29:11.008] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:fluid_minecart
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:flux_drill
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:flux_magnet
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:crossover_rail
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:fluid_duct
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:potion_quiver
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:potion_infuser
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:energy_minecart
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:flux_capacitor
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:flux_saw
[24Sep2026 21:29:11.009] [Render thread/WARN] [patchouli/]: Invalid icon item stack: Unknown item ID: thermal:fluid_reservoir
[24Sep2026 21:29:11.068] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 58.89 ms
[24Sep2026 21:29:11.074] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/rf_coil_storage_augment
[24Sep2026 21:29:11.078] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal_extra:crafting/device_lava_gen
[24Sep2026 21:29:11.078] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:energy_cell_frame
[24Sep2026 21:29:11.078] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:energy_cell
[24Sep2026 21:29:11.079] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_press
[24Sep2026 21:29:11.081] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal_extra:crafting/endothermic_dehydrator
[24Sep2026 21:29:11.081] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal_extra:crafting/fluid_mixer
[24Sep2026 21:29:11.081] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_bottler
[24Sep2026 21:29:11.082] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/dynamo_output_augment
[24Sep2026 21:29:11.082] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:dynamo_numismatic
[24Sep2026 21:29:11.083] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal_extra:crafting/advanced_refinery
[24Sep2026 21:29:11.083] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:phytosoil
[24Sep2026 21:29:11.083] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/area_radius_augment
[24Sep2026 21:29:11.084] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:device_xp_condenser
[24Sep2026 21:29:11.084] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:dynamo_compression
[24Sep2026 21:29:11.084] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_frame
[24Sep2026 21:29:11.084] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:redstone_servo
[24Sep2026 21:29:11.084] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:rf_coil
[24Sep2026 21:29:11.086] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_centrifuge
[24Sep2026 21:29:11.089] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_crystallizer
[24Sep2026 21:29:11.089] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/fluid_tank_augment
[24Sep2026 21:29:11.092] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/rf_coil_xfer_augment
[24Sep2026 21:29:11.092] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:ice_charge_3
[24Sep2026 21:29:11.095] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_furnace
[24Sep2026 21:29:11.098] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal_extra:crafting/dynamo_frost
[24Sep2026 21:29:11.098] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/machine_speed_augment
[24Sep2026 21:29:11.098] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_chiller
[24Sep2026 21:29:11.099] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:chiller_ingot_cast
[24Sep2026 21:29:11.099] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/upgrade_augment_1
[24Sep2026 21:29:11.099] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/upgrade_augment_2
[24Sep2026 21:29:11.099] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/upgrade_augment_3
[24Sep2026 21:29:11.099] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:dynamo_stirling
[24Sep2026 21:29:11.100] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/machine_null_augment
[24Sep2026 21:29:11.100] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_sawmill
[24Sep2026 21:29:11.100] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_smelter
[24Sep2026 21:29:11.100] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: minecraft:fire_charge
[24Sep2026 21:29:11.100] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/item_filter_augment
[24Sep2026 21:29:11.101] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/machine_output_augment
[24Sep2026 21:29:11.101] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_pulverizer
[24Sep2026 21:29:11.101] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:rubber_from_dandelion
[24Sep2026 21:29:11.102] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_cured_rubber
[24Sep2026 21:29:11.102] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/xp_storage_augment
[24Sep2026 21:29:11.103] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_insolator
[24Sep2026 21:29:11.103] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:fluid_cell_frame
[24Sep2026 21:29:11.103] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:fluid_cell
[24Sep2026 21:29:11.103] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/machine_cycle_augment
[24Sep2026 21:29:11.103] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_refinery
[24Sep2026 21:29:11.104] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/rf_coil_augment
[24Sep2026 21:29:11.109] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal_extra:crafting/component_assembly
[24Sep2026 21:29:11.109] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal_extra:crafting/nitratic_igniter
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:dynamo_lapidary
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/machine_catalyst_augment
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:fire_charge/bronze_ingot_4
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_alloy_bronze
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_alloy_invar
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_alloy_electrum
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_alloy_constantan
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_alloy_lumium
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_alloy_signalum
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.SmelterProcessor/]: Thermalpedia missing the smelter recipe: thermal:machines/smelter/smelter_alloy_enderium
[24Sep2026 21:29:11.110] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_crafter
[24Sep2026 21:29:11.111] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/dynamo_fuel_augment
[24Sep2026 21:29:11.111] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_crucible
[24Sep2026 21:29:11.111] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:dynamo_magmatic
[24Sep2026 21:29:11.113] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:lightning_charge_3
[24Sep2026 21:29:11.113] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:dynamo_gourmand
[24Sep2026 21:29:11.113] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:earth_charge_3
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/tin_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/nickel_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/lead_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/silver_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/bronze_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/invar_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/electrum_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/constantan_block
[24Sep2026 21:29:11.118] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/signalum_block
[24Sep2026 21:29:11.119] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/lumium_block
[24Sep2026 21:29:11.119] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:storage/enderium_block
[24Sep2026 21:29:11.119] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_pyrolyzer
[24Sep2026 21:29:11.119] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:dynamo_disenchantment
[24Sep2026 21:29:11.120] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:augments/machine_efficiency_augment
[24Sep2026 21:29:11.120] [Render thread/WARN] [cofh.thermal.core.compat.patchouli.CraftingProcessor/]: Thermalpedia missing the crafting recipe: thermal:machine_brewer
[24Sep2026 21:29:11.120] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 47.21 μs
[24Sep2026 21:29:11.120] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 45.71 μs
[24Sep2026 21:29:11.123] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 36.13 μs
[24Sep2026 21:29:11.123] [Render thread/WARN] [patchouli/]: Recipe sgjourney:pegasus_dhd (of type minecraft:crafting) not found
[24Sep2026 21:29:11.139] [Render thread/WARN] [patchouli/]: Recipe sgjourney:milky_way_dhd (of type minecraft:crafting) not found
[24Sep2026 21:29:11.139] [Render thread/WARN] [patchouli/]: Recipe sgjourney:classic_dhd (of type minecraft:crafting) not found
[24Sep2026 21:29:11.142] [Render thread/INFO] [ModernFix/]: Cleared 0 unneeded book NBT tags
[24Sep2026 21:29:11.378] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.region.RenderRegion$DeviceResources, which may cause instability.
[24Sep2026 21:29:12.012] [Render thread/INFO] [de.keksuccino.fancymenu.customization.layer.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: dev.ftb.mods.ftblibrary.ui.ScreenWrapper
[24Sep2026 21:29:12.218] [Render thread/WARN] [ModernFix/]: Time from main menu to in-game was 12.686248 seconds
[24Sep2026 21:29:12.218] [Render thread/WARN] [ModernFix/]: Total time to load game and open world was 48.06225 seconds
